[ 2016-12-19T08:57:51+08:00 ] 10.32.32.29 /topNew/Public/custom/css/bootstrap.min.css.map
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000498s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000663s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000778s ]
ERR: 无法加载控制器:Public

[ 2016-12-19T08:58:13+08:00 ] 10.32.32.29 /topNew/Plan/formmidplan.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000460s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000622s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000735s ]
SQL: SHOW COLUMNS FROM `planmonth_chief` [ RunTime:0.0015s ]
SQL: SELECT * FROM `planmonth_chief` WHERE ( chief_id=8888 )  [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `info_item` [ RunTime:0.0013s ]
SQL: SELECT * FROM `info_item` ORDER BY id desc  [ RunTime:0.0017s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000190s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000281s ]
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 425 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 430 行.
NOTIC: [8] Undefined offset: 6 /home/wwwroot/default/topNew/Application/Runtime/Cache/Home/9570ad7a2ff5bf9e5c782b0579c804ac.php 第 431 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.054940s ]
INFO: [ view_parse ] --END-- [ RunTime:0.055029s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000285s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000362s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000570s ]
INFO: [ app_end ] --END-- [ RunTime:0.000683s ]

[ 2016-12-19T08:58:13+08:00 ] 10.32.32.29 /topNew/Public/custom/css/bootstrap.min.css.map
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000512s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000562s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000655s ]
ERR: 无法加载控制器:Public

[ 2016-12-19T08:58:58+08:00 ] 10.32.32.29 /topNew/Plan/midplan.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000525s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000601s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000692s ]
SQL: SHOW COLUMNS FROM `planmonth_chief` [ RunTime:0.0018s ]
SQL: SELECT * FROM `planmonth_chief` WHERE ( chief_id=8888 )  [ RunTime:0.0005s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000215s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000341s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.021333s ]
INFO: [ view_parse ] --END-- [ RunTime:0.021430s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000226s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000319s ]
INFO: [ app_end ] --START--
